woy,Hemisphere,chronotype,within_variation,sd,se,ci
49,Southern,Night Owl,0.83078807,0.76790346,0.011667086,0.022873461
50,Northern,Afternoon,0.75183066,0.63372804,0.001263136,0.002475713
50,Northern,Evening,0.800997322,0.612116719,0.001417986,0.002779219
50,Northern,Morning,0.73639921,0.62826227,0.002283865,0.004476366
50,Northern,Night Owl,0.626757861,0.70391448,0.004581705,0.008980437
50,Southern,Afternoon,0.961624825,0.627960789,0.003013059,0.005905651
50,Southern,Evening,1.016523292,0.608025634,0.003190824,0.006254108
50,Southern,Morning,0.924266513,0.622110672,0.004973385,0.00974841
50,Southern,Night Owl,0.839427986,0.732812116,0.011072752,0.021708196
51,Northern,Afternoon,0.745591839,0.630318004,0.001246884,0.002443859
51,Northern,Evening,0.795786632,0.612005955,0.001407543,0.002758751
51,Northern,Morning,0.728988248,0.635622515,0.002297437,0.004502966
51,Northern,Night Owl,0.624022788,0.700056246,0.004509085,0.008838087
51,Southern,Afternoon,0.960941447,0.62356683,0.002964362,0.005810202
51,Southern,Evening,1.017481086,0.605747977,0.003158839,0.006191414
51,Southern,Morning,0.918907181,0.628975027,0.004976529,0.009754557
51,Southern,Night Owl,0.831770617,0.71571339,0.010721772,0.021019997
52,Northern,Afternoon,0.747721791,0.737986933,0.001601405,0.003138713
52,Northern,Evening,0.790639065,0.717126953,0.001803957,0.003535719
52,Northern,Morning,0.727647089,0.73121783,0.002904885,0.005693578
52,Northern,Night Owl,0.630704343,0.794829797,0.005583289,0.010943699
52,Southern,Afternoon,0.994083967,0.723246878,0.003793867,0.007436091
52,Southern,Evening,1.037676217,0.681471683,0.003855665,0.007557257
52,Southern,Morning,0.943376799,0.727929698,0.006379215,0.012504195
52,Southern,Night Owl,0.861203958,0.851085791,0.013898173,0.027248715
